idno,VideoName,Focus_response,Self_response,Other_response,Knowledge_response,Absorption_response,Words_response,Past_response,Deliberate_response,Sounds_response,Future_response,Problem_response,Distracting_response,Images_response,Emotion_response,Intrusive_response,Detailed_response,ProbeVersion,ProbeNumber,Run_time,correct_per_run,correct_overall,watched_before
subject_267,back to the future_6m.mp4,6.3,8.3,6.1,6.7,4.3,6.1,8,10,1,1,2,1,8,7.2,1.8,10,3,1,100,4,17,1
subject_267,back to the future_6m.mp4,1,1,1.1,4.1,1,1,2.2,5.1,2.5,1,1,1,10,10,1.8,1,3,2,230,4,17,1
subject_267,back to the future_6m.mp4,2.8,10,3.8,3.3,8.7,3.1,6.7,2.6,9.7,5.9,2.7,1,8,8.8,2.9,7,3,3,320,4,17,1
subject_267,the_prestige_6m.mp4,7,6.8,7,4.9,7.7,8.3,4.6,2.9,1,2.5,2.3,6.6,7.1,7.2,1.8,7.9,7,1,120,2,17,2
subject_267,the_prestige_6m.mp4,4.8,8.1,8.3,5.6,5.1,8.8,6.4,8.3,8.3,3,7.8,5.8,9.5,6,2.4,2.2,7,2,210,2,17,2
subject_267,the_prestige_6m.mp4,8,7.7,5.3,6.7,7,6.9,4.9,2.6,5.5,7.2,8,6.6,4.2,4,6.6,2.2,7,3,280,2,17,2
subject_267,shawshank clip_6m.mp4,1,1,1,10,10,1,8.4,10,2.8,1,1,1,10,10,1,7,2,1,70,4,17,1
subject_267,shawshank clip_6m.mp4,1,1,1,3.1,7.4,10,1,1,1,1,1,1,10,10,1,10,2,2,170,4,17,1
subject_267,shawshank clip_6m.mp4,1,1,1,1,8,6.2,3.4,1,1.3,1,1,1,10,8.4,1.4,1,2,3,250,4,17,1
subject_268,the_prestige_6m.mp4,8.8,1,4,6.7,3,8.1,5.6,7.3,7.3,6.8,1,3.3,7.9,2.1,7.5,4.6,4,1,140,1,13,2
subject_268,the_prestige_6m.mp4,3.3,1,9.6,1,7.8,3.6,9,1.5,3.5,3.1,7.2,3.5,6.7,2.6,7.2,7,4,2,220,1,13,2
subject_268,the_prestige_6m.mp4,7,2.3,9.2,2,7.2,8.6,8,1.7,10,7.4,6.1,5.6,7.1,6.5,7.6,8.7,4,3,310,1,13,2
subject_268,back to the future_6m.mp4,2.1,6.8,3.9,7.3,8.4,7.5,2.2,2.3,6.4,7.5,3,3.6,5.4,8.4,2.7,4.6,5,1,130,4,13,2
subject_268,back to the future_6m.mp4,2,3.8,7,1.9,8.8,8,7,2.3,9,9,3.6,4.1,5.7,8.2,7.7,8.2,5,2,190,4,13,2
subject_268,back to the future_6m.mp4,1.7,1,7.9,8.8,3.2,7.7,7.4,6.9,8,8.4,6.1,2,8.5,7,7.8,7.2,5,3,300,4,13,2
subject_268,12 years_6m.mp4,8,1,9.2,6,2.3,10,8.6,3.7,8.1,9.2,1,2.7,9.9,3.4,8.3,6.8,6,1,90,3,13,2
subject_268,12 years_6m.mp4,7.3,8,8.7,7.1,3.8,7.2,9,8,9,9.6,6.7,2,8.4,1,3.5,6.7,6,2,160,3,13,2
subject_268,12 years_6m.mp4,2.4,1,10,5.6,7.3,8,10,9,9.9,10,9.2,2,8.2,1,2.7,9.3,6,3,240,3,13,2
subject_268,shawshank clip_6m.mp4,5,1,6.9,9.4,6,8.8,10,8.9,9.4,9.4,8.1,1.7,10,10,1,9.4,7,1,120,3,13,1
subject_268,shawshank clip_6m.mp4,1,1,9,6,1,9.9,7,9.7,6.3,7.3,9.8,1,10,9.9,6.7,8,7,2,210,3,13,1
subject_268,shawshank clip_6m.mp4,5.7,9,8.9,1,6,8,8.3,9.9,8.5,8,7.5,1.6,4.6,4.7,3,10,7,3,280,3,13,1
subject_268,pulp_fiction_6m.mp4,9,1.6,8.3,1,7,7.2,8,4.9,6.8,7,4.1,6.5,8,4.8,5.8,4,0,1,80,2,13,2
subject_268,pulp_fiction_6m.mp4,4.5,4,10,8.9,9,4,3,10,10,9,6.6,3.9,5.4,2.4,8.9,5,0,2,150,2,13,2
subject_268,pulp_fiction_6m.mp4,6,4,7.6,3.9,9,9,3,8.9,8,8,5.7,6,8.4,8,7.5,3.4,0,3,270,2,13,2
subject_269,shawshank clip_6m.mp4,2,3,6,8,3,2.9,3,1.7,3.5,6.9,8.6,1.9,8,4,7.2,2,1,1,60,3,15,2
subject_269,shawshank clip_6m.mp4,1.8,2.2,8.8,8.9,1.9,3.7,8,8.3,3,8.2,8.6,2.2,9,1.6,2.5,6.5,1,2,200,3,15,2
subject_269,shawshank clip_6m.mp4,2.6,7.6,8.9,9.3,6.5,9,9,8.8,8.5,9,9,2,8.7,8.8,3.3,6.6,1,3,290,3,15,2
subject_269,12 years_6m.mp4,1.4,1.4,1.9,1.6,1.4,1.9,9.3,5,8.7,1.5,1.4,1.3,6.3,3.9,1.7,1.4,0,1,80,3,15,2
subject_269,12 years_6m.mp4,1.9,2.4,8.8,8.6,8.6,9.4,9,8.9,9.2,9,9.2,2.1,9.2,2.7,1.8,8.9,0,2,150,3,15,2
subject_269,12 years_6m.mp4,2.1,2.5,9,9.1,2.6,1.9,9.1,8.5,3.3,8.6,9.1,1.8,8.9,6.2,2,7,0,3,270,3,15,2
subject_269,back to the future_6m.mp4,1.4,8.9,9.1,9,1.8,1.6,9.3,1.5,1.9,8.8,9.1,1.7,4,8.8,6.5,1.2,7,1,120,3,15,2
subject_269,back to the future_6m.mp4,1.6,7.6,9.2,9.5,9.3,3,8.9,8.6,2.7,9,9,7.8,9.4,4.6,8.6,8.6,7,2,210,3,15,2
subject_269,back to the future_6m.mp4,1,1,2.3,1.3,1,2.2,1,4.9,1.6,1.6,6.9,2.1,1.5,5.1,1.5,1,7,3,280,3,15,2
subject_269,the_prestige_6m.mp4,2.4,8.3,9.1,8.3,3.8,3.4,8.6,3.3,2,8.7,8.2,1.9,6.2,2.5,7.4,6.9,8,1,110,2,15,2
subject_269,the_prestige_6m.mp4,1.5,9.1,9.4,9,7,2,9.5,2.4,1.5,8.6,8.7,1.8,8.3,2.2,2.4,8,8,2,180,2,15,2
subject_269,the_prestige_6m.mp4,1.8,5,2.2,1.6,1.7,2,1.6,6.5,1.7,8.5,5.8,2.1,1.3,5,1.6,1.9,8,3,260,2,15,2
subject_269,pulp_fiction_6m.mp4,1.8,2.6,8.5,2,2,2,2.2,2.8,3.8,8.6,7.8,2,6.9,6.9,3.4,2.3,3,1,100,4,15,2
subject_269,pulp_fiction_6m.mp4,2.2,2,8.8,2,1.6,1.6,2,1.9,1.3,8.8,8.9,1.6,2,7.5,1.7,2.1,3,2,230,4,15,2
subject_269,pulp_fiction_6m.mp4,1.4,1.9,8.4,2.7,1.3,2.2,2,1.8,1.2,8.9,9.7,2.2,8.2,8.2,2,1.8,3,3,320,4,15,2
subject_270,pulp_fiction_6m.mp4,5.1,8.6,9,8.4,4.6,2.9,8.6,7,10,2.1,4.4,2,8,4,3.1,8.6,5,1,130,3,15,2
subject_270,pulp_fiction_6m.mp4,6.6,2.4,8.5,7.5,2.4,7.1,3.9,8.4,5,2.1,3.3,3,7.1,2.5,3,2.5,5,2,190,3,15,2
subject_270,pulp_fiction_6m.mp4,3.2,2.6,8.1,8.4,2.2,8.9,3.1,8.2,5.3,3.3,3,3.5,3.6,4.3,2,7.5,5,3,300,3,15,2
subject_270,shawshank clip_6m.mp4,7.9,7,8.1,4.5,5.3,10,2.2,7.6,8,1,2,2.3,7,8,2.4,7.1,8,1,110,4,15,1
subject_270,shawshank clip_6m.mp4,7.4,7.7,7,10,8,2,10,9.3,1.8,1.6,1.3,2.5,9.8,7.9,1.5,8.3,8,2,180,4,15,1
subject_270,shawshank clip_6m.mp4,7.4,7.4,9.1,10,7.1,3.9,9,8,1.4,1.3,1.5,1.5,8.9,9.3,1.8,8.8,8,3,260,4,15,1
subject_270,the_prestige_6m.mp4,8.5,3.2,7.9,7,8.4,2.9,6.8,8.8,1.4,7.8,2,8,8.6,8.2,6.1,4.4,6,1,90,2,15,2
subject_270,the_prestige_6m.mp4,6.5,2,2.7,6.5,2.9,1.7,2.1,9,1,6,2,2.5,2.5,2,1.5,4,6,2,160,2,15,2
subject_270,the_prestige_6m.mp4,6.4,1.4,2.5,1,2,3.5,3.5,7.9,1,1,2.1,6.5,7.4,1,4,4.2,6,3,240,2,15,2
subject_270,12 years_6m.mp4,7,2.4,10,8.7,8.2,2.4,7.4,8.7,1,8.6,3,9.4,2.5,2.2,3.2,1.8,2,1,70,2,15,2
subject_270,12 years_6m.mp4,3.7,7.4,9,9.1,4.3,1.5,7.2,6.7,4.8,1.7,1,3,4.5,3.3,3.5,1.7,2,2,170,2,15,2
subject_270,12 years_6m.mp4,2.5,6.2,9.4,8,2,2.3,9.6,8.6,2,2.2,2.4,2.7,7.4,1,1,5.9,2,3,250,2,15,2
subject_270,back to the future_6m.mp4,2.3,6.5,8.3,7.3,5.2,2.8,8.3,8.7,1,1.7,1.8,2.1,1.9,1,3.6,3,0,1,80,4,15,1
subject_270,back to the future_6m.mp4,4.5,6.8,7.9,8.6,6,1,8,4,2.3,1.9,1,2,1,8.3,1.3,2.6,0,2,150,4,15,1
subject_270,back to the future_6m.mp4,2.9,6.7,8.1,9.4,3,1.8,6.9,6.6,1,2,1,2,1.3,6.7,1.9,2,0,3,270,4,15,1
subject_271,pulp_fiction_6m.mp4,5,7,6.5,7,6,6,3,4.1,1.5,3.9,3,3,5.9,8,5.5,6,7,1,120,2,12,2
subject_271,pulp_fiction_6m.mp4,2.5,4,5.6,5,4,6,3,4.5,3.5,4,5,3.4,7,6,4,4,7,2,210,2,12,2
subject_271,pulp_fiction_6m.mp4,4.5,3,6.5,4.5,4,5.3,3,3.5,5.4,3.5,6,2.7,3,6.5,5,4.5,7,3,280,2,12,2
subject_271,12 years_6m.mp4,2.5,2,4,4.5,3,6,6.5,3.5,5,2,4.4,3.5,7.6,4,5.6,7,5,1,130,2,12,2
subject_271,12 years_6m.mp4,6.5,7.1,6,4.4,4.6,7,4,3.5,4.5,5.5,5,5.5,5.6,4.4,6,4.5,5,2,190,2,12,2
subject_271,12 years_6m.mp4,3.1,3,6.6,6.5,3.5,4.6,6,4.8,4,4,4,4.4,6,4.6,5.1,6,5,3,300,2,12,2
subject_271,back to the future_6m.mp4,3.6,7.4,7.1,5.6,3,5.6,5.4,4.5,3.5,6,6,4,6.5,6,6,5.5,4,1,140,4,12,1
subject_271,back to the future_6m.mp4,4,6.5,7.1,4.5,4,4.9,4,5.3,6.5,3.5,4,3,7.5,5,5.1,6.1,4,2,220,4,12,1
subject_271,back to the future_6m.mp4,3.3,6.5,6.4,4.4,3.1,6,3.5,4,4.4,3.5,4,4,7,5.5,6.1,3,4,3,310,4,12,1
subject_271,the_prestige_6m.mp4,3.1,5,2.8,3.2,3.5,5.5,3,4.4,5.1,3.9,4.6,3.9,5.4,4.4,4.9,4,2,1,70,2,12,2
subject_271,the_prestige_6m.mp4,4,2,4,3.5,3,4,3.1,4,5.1,3.9,3.9,4.1,5.3,4,5.5,4,2,2,170,2,12,2
subject_271,the_prestige_6m.mp4,3,3.9,4,4.4,3,4.6,5,6,4.9,3.5,3.9,3.5,5.5,6,5,4,2,3,250,2,12,2
subject_271,shawshank clip_6m.mp4,3.9,2.4,5.5,5,3.6,3.9,5.1,5.6,4,3.4,3,4.5,6.5,4.5,4.4,3.9,0,1,80,2,12,2
subject_271,shawshank clip_6m.mp4,3.1,4.4,6.2,3.5,4,4.1,4.5,5.2,4.1,2,4.4,3.2,5.4,4.5,3.5,4.1,0,2,150,2,12,2
subject_271,shawshank clip_6m.mp4,4,4.7,5.5,4,4.5,5.6,5,4,4.5,3,4.5,3.4,4.5,6,5.3,3,0,3,270,2,12,2
subject_272,the_prestige_6m.mp4,8.5,2.9,4,8,7,8,2.6,7.8,10,1.6,10,1.6,10,1.8,2.5,7.8,5,1,130,2,16,2
subject_272,the_prestige_6m.mp4,7.4,1,1.5,4.7,9.9,2.2,1.2,1.6,3.1,1,1.5,8.6,1.1,1,5.5,4,5,2,190,2,16,2
subject_272,the_prestige_6m.mp4,9.2,1,8.3,2.8,9,1.7,1.9,8,5.9,6.8,10,9,8,3,2.2,8.2,5,3,300,2,16,2
subject_272,12 years_6m.mp4,9.3,1.5,2.3,9,9.1,8.4,8.2,1.7,2.2,4.1,2.2,9.5,3.2,2,9.3,9.3,3,1,100,3,16,2
subject_272,12 years_6m.mp4,10,1,10,10,8.2,3.4,1,1,2.2,3.8,8.6,10,1,1,8,1,3,2,230,3,16,2
subject_272,12 years_6m.mp4,7.8,1,7.9,8.9,10,1,7.4,1,5.2,2,2,10,2,1,7.6,1,3,3,320,3,16,2
subject_272,pulp_fiction_6m.mp4,7.8,1,2.2,5,10,1,2,1.3,1,2.1,1,10,1,1,9.5,1,1,1,60,3,16,2
subject_272,pulp_fiction_6m.mp4,1,1,1.9,10,2.2,1,1,7.3,1,1,1,1,1,10,1,1,1,2,200,3,16,2
subject_272,pulp_fiction_6m.mp4,1,1,7.9,7.1,1,1,1,9.3,1,1,1,1,1,10,1,1,1,3,290,3,16,2
subject_272,back to the future_6m.mp4,3.6,1,1,7.2,9.9,1,10,4.3,6.8,8.6,2.3,3.2,6.6,1,2.9,1.4,8,1,110,4,16,2
subject_272,back to the future_6m.mp4,8.1,2.4,10,2.8,7.1,8,8.6,8.8,6.7,3,1.9,2.4,7.3,6.2,2,2.4,8,2,180,4,16,2
subject_272,back to the future_6m.mp4,2.2,9,8.6,9.7,2.6,5.9,1.3,8.1,2,8.6,1,9.5,1,8.5,1.7,1.7,8,3,260,4,16,2
subject_272,shawshank clip_6m.mp4,9.1,2.1,1.4,1.5,8.9,8.9,1,2,7.7,2.9,2.5,8.6,3,2.3,2.1,7.8,6,1,90,4,16,1
subject_272,shawshank clip_6m.mp4,1,8.9,10,10,6.7,1.1,8.1,8.9,1,1,1,1,1,7.8,3,1,6,2,160,4,16,1
subject_272,shawshank clip_6m.mp4,1,1,7.8,6.5,2.4,1,1,2.1,2.4,1,1,1,2.2,9.3,1.7,2.8,6,3,240,4,16,1
subject_273,pulp_fiction_6m.mp4,1.7,9.8,9.5,7.5,2,5,10,4.4,10,7,2.5,2,10,1,2.5,9.1,4,1,140,3,12,2
subject_273,pulp_fiction_6m.mp4,1,2.5,10,1,5,1,1,3.5,10,1.5,1,8.5,10,1,8.1,2.5,4,2,220,3,12,2
subject_273,pulp_fiction_6m.mp4,2.4,1,10,1,10,1,1,5,5.1,2.5,1,9.6,10,2.8,1.9,10,4,3,310,3,12,2
subject_273,back to the future_6m.mp4,1,3.2,1.4,3.6,3,1,7,3,2,1,1,1,1.7,7.6,1,1,1,1,60,2,12,1
subject_273,back to the future_6m.mp4,1.1,2.7,3,1.9,9.8,1,4.1,2.2,1.1,1.8,1,2.8,4.6,1,3.3,1.6,1,2,200,2,12,1
subject_273,back to the future_6m.mp4,1,1,10,1,1.1,1,1,3,1,1,1,1.9,1.5,7.5,1,2.6,1,3,290,2,12,1
subject_273,12 years_6m.mp4,2.9,1,10,1,5,1,1,2.6,4,2,1,9,10,1.5,3.3,9,8,1,110,1,12,2
subject_273,12 years_6m.mp4,7,3,9,2,4,1,2.4,4,4,3.1,2,1.9,2,7.5,7,3,8,2,180,1,12,2
subject_273,12 years_6m.mp4,3,6,10,8,8,7.1,1,3,5,2.7,2.4,5,8,5,4,4,8,3,260,1,12,2
subject_273,shawshank clip_6m.mp4,1,10,7.5,10,10,10,7.8,8,4,1,1,10,9.8,1,6,10,5,1,130,4,12,2
subject_273,shawshank clip_6m.mp4,2.8,1,8.7,2,5,4.1,2.8,3,2.8,3,1,5,8.8,5,5,5.6,5,2,190,4,12,2
subject_273,shawshank clip_6m.mp4,4,7,3,2,9,3.1,7,10,8,7,8,5,8,2,9,8,5,3,300,4,12,2
subject_273,the_prestige_6m.mp4,5,10,10,10,10,10,10,9.8,10,2.6,10,10,10,1,3,9.8,0,1,80,2,12,2
subject_273,the_prestige_6m.mp4,5,2.1,3,4,3,2.4,9.6,6,3,2,5,7,9.2,5,3,9,0,2,150,2,12,2
subject_273,the_prestige_6m.mp4,4,2,4,3,3,9,9,8,9,9,5,6,6,5,6.1,8,0,3,270,2,12,2
subject_274,shawshank clip_6m.mp4,1,1,10,8.9,8.2,1,2.8,4,3.6,9.5,8.8,7,1,3,3,1.4,2,1,70,3,15,2
subject_274,shawshank clip_6m.mp4,1,1,10,8.5,8.5,3,8.5,1.5,1,6.4,8,2,4.2,5.8,1.9,8.8,2,2,170,3,15,2
subject_274,shawshank clip_6m.mp4,1.9,1,10,7.4,8.5,1,10,4,1,1,8.9,4,7.9,7.3,2.6,7.5,2,3,250,3,15,2
subject_274,the_prestige_6m.mp4,2.2,6.5,7.6,1,8,2.5,5,8.2,1,6.5,2,2,3,3.6,4,7.9,7,1,120,2,15,2
subject_274,the_prestige_6m.mp4,1.6,2.6,6.9,1,6.7,2,2,2,3.2,8.1,9.2,1.4,2.2,9.4,8,8.9,7,2,210,2,15,2
subject_274,the_prestige_6m.mp4,2.5,2,2.2,3.3,8.6,2.3,1.7,1.8,7.2,8.8,3,2,2,9.8,2,9,7,3,280,2,15,2
subject_274,12 years_6m.mp4,2.6,1.6,5,3.4,8,1,5.2,6.2,2.6,10,7,4.6,1,1,3.2,8.3,1,1,60,3,15,2
subject_274,12 years_6m.mp4,1,1,9,2,7.9,1.8,1.9,7,2.2,8,8.1,2,2.3,1.8,3.7,7.8,1,2,200,3,15,2
subject_274,12 years_6m.mp4,2.1,1,2,2,2,3.4,4.9,3.2,1.6,6.4,9,2.6,3.1,3.3,2.5,8.2,1,3,290,3,15,2
subject_274,pulp_fiction_6m.mp4,3,1,6,1.8,2,2,2.9,4.7,7.1,9,8,6.9,7.8,2.2,3,6.2,6,1,90,4,15,1
subject_274,pulp_fiction_6m.mp4,9,1.5,4,2.1,6.2,1.4,6.4,6.7,4.8,8,8.7,5.5,3.8,2.5,5.8,7.2,6,2,160,4,15,1
subject_274,pulp_fiction_6m.mp4,9,8,3.6,2.8,1.1,7.8,1.7,2.4,8.3,5.3,8.9,5.5,10,5.6,3.2,2,6,3,240,4,15,1
subject_274,back to the future_6m.mp4,3.9,1.8,2.5,5.1,4,2.5,3.5,3.9,2.1,7.8,8.8,3.4,3.7,6.4,3,3.2,3,1,100,3,15,2
subject_274,back to the future_6m.mp4,8,5.5,8.5,9,9,5,2.7,1.5,3,8,7.4,1.9,2.7,4.6,4,10,3,2,230,3,15,2
subject_274,back to the future_6m.mp4,9,10,1,6.5,1,3.5,7.7,6.4,8.6,2,4.7,3.5,3.7,3.3,7.5,9.5,3,3,320,3,15,2
subject_275,shawshank clip_6m.mp4,5.7,5,10,8.6,9.1,5.1,1,4.6,6.1,1,10,7.9,5.2,5,1,7.2,3,1,100,3,18,2
subject_275,shawshank clip_6m.mp4,3,1,10,10,10,10,10,1,10,1,10,2.3,10,6.4,4.6,5.4,3,2,230,3,18,2
subject_275,shawshank clip_6m.mp4,10,1,10,10,1,1,1,10,1,1,10,1,10,10,1,10,3,3,320,3,18,2
subject_275,back to the future_6m.mp4,7.9,9.3,10,10,3.2,5.9,10,10,1,10,5.2,5.6,8.1,3.8,1.1,6.2,6,1,90,4,18,2
subject_275,back to the future_6m.mp4,8,1,1,1,1,1,1,5.3,1,1,1,1,1,1,1,1,6,2,160,4,18,2
subject_275,back to the future_6m.mp4,5.1,1,7.6,5.2,3.1,7.8,4.5,1,6.4,5,1,2.9,6,5.2,1,7.7,6,3,240,4,18,2
subject_275,12 years_6m.mp4,3.5,1,10,1,4,1,10,3.5,1,1,6.8,1,7.2,1,5.3,10,4,1,140,3,18,2
subject_275,12 years_6m.mp4,1,1,1,5.2,1,1,1.3,5.2,1,1,1,1.2,1,5.3,1,1,4,2,220,3,18,2
subject_275,12 years_6m.mp4,1,1,10,10,4,9.2,9.9,1,10,1,10,2.2,10,5.5,2,4.3,4,3,310,3,18,2
subject_275,the_prestige_6m.mp4,10,10,10,10,10,10,10,1,10,1,1,10,10,1,10,10,1,1,60,4,18,2
subject_275,the_prestige_6m.mp4,1,1,1,1,1,1,1,4.7,1,1,1,1,1,5.8,1,1,1,2,200,4,18,2
subject_275,the_prestige_6m.mp4,1,1,1,2,1,1,1,5,1,1,1,1,1,1,1,1,1,3,290,4,18,2
subject_275,pulp_fiction_6m.mp4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,70,4,18,2
subject_275,pulp_fiction_6m.mp4,1,1,1,1,1,1,1,5.5,1,1,1,1,1,5.6,1,1,2,2,170,4,18,2
subject_275,pulp_fiction_6m.mp4,1,1,1,1,1,1,1,5.1,1,1,1,1,1,5.2,1,1,2,3,250,4,18,2
subject_276,shawshank clip_6m.mp4,3.3,8,5,8,4,5,7.3,7.7,6.8,9,5.8,2,8,7,7,5,8,1,110,3,16,1
subject_276,shawshank clip_6m.mp4,2.9,5.2,4.7,5,4,6.8,4.5,7.6,6,9.2,5,2,6.2,7,5,4,8,2,180,3,16,1
subject_276,shawshank clip_6m.mp4,4,7.3,3,8,4.6,5,5,7.3,6.3,7.3,7,3.8,8,7.5,6,6.5,8,3,260,3,16,1
subject_276,12 years_6m.mp4,2.5,6.7,7,5.9,3.2,5,3.5,8,5.9,4.7,3.7,4.2,8.5,8.6,6,7.6,2,1,70,2,16,2
subject_276,12 years_6m.mp4,2.4,4,6,5.6,4.5,9,5,5,7.1,5.7,4.4,3,5.3,3.3,5,5.3,2,2,170,2,16,2
subject_276,12 years_6m.mp4,4.1,5.4,6.6,7.9,4.1,8,6.2,8.1,7.4,6,5,4,6.6,5,5,6.9,2,3,250,2,16,2
subject_276,pulp_fiction_6m.mp4,5.7,5.5,5.3,5.6,5.9,6.4,4.4,6.9,7.1,6.6,4.1,6.3,6.9,5.6,6,5.2,5,1,130,4,16,1
subject_276,pulp_fiction_6m.mp4,6.3,5.5,8.2,7,5.2,5.4,5.4,6.9,7,7.6,6.7,6.4,6.6,5.3,5.7,6.3,5,2,190,4,16,1
subject_276,pulp_fiction_6m.mp4,6,5.7,8.3,6.3,6.7,6.2,5.1,7.9,6.1,6,4.2,6.7,7,4.5,5.8,5.9,5,3,300,4,16,1
subject_276,the_prestige_6m.mp4,4.6,4.9,6.9,6.6,5.8,4.7,4.2,7.7,7.1,6.3,4.8,4.3,7.4,5.5,6.7,6.6,6,1,90,3,16,2
subject_276,the_prestige_6m.mp4,4,4,8,4.8,6,4.8,3.8,4,7.9,7.3,3,3.5,8.4,2,6,6.6,6,2,160,3,16,2
subject_276,the_prestige_6m.mp4,5.2,3.9,6,5.5,5.9,6.8,4,5,7,6,3,3.7,9,5,4.6,7.1,6,3,240,3,16,2
subject_276,back to the future_6m.mp4,4,4.5,8,7.4,4.2,5.6,6.3,7.5,6.6,6.8,3.1,4.7,6.9,7,6,8,0,1,80,4,16,1
subject_276,back to the future_6m.mp4,4,8,6,7.5,4.4,7,4.7,7.4,6.4,4.5,3.7,3.8,6.1,6.2,5.6,7.1,0,2,150,4,16,1
subject_276,back to the future_6m.mp4,4.4,5.7,6.7,7.7,3.5,6.7,6.4,6.5,6,7,4.2,4.5,7.6,6.5,5,6.6,0,3,270,4,16,1
subject_277,12 years_6m.mp4,9.5,2,1,7.5,3,3,1,1,1,2,2,3.1,1,4.5,1.6,3.5,6,1,90,3,14,2
subject_277,12 years_6m.mp4,9.1,1,4,6,1.9,1,1,1,1,1,1,1,1,3,1,2.5,6,2,160,3,14,2
subject_277,12 years_6m.mp4,1,2.5,10,8,3.9,8.1,4,1,1,1,1,2,1,6,2,8,6,3,240,3,14,2
subject_277,back to the future_6m.mp4,1,6,7,8,2.9,1,5.6,3.7,3,6.1,1,1,1,10,1.9,8,5,1,130,3,14,1
subject_277,back to the future_6m.mp4,1,5.5,1,8.5,6.8,1,2.4,2,1,1,1,1,7,10,1,9,5,2,190,3,14,1
subject_277,back to the future_6m.mp4,1,6,9,7,3.5,7,2.5,4,3,7,1,2.6,1,10,2,7.5,5,3,300,3,14,1
subject_277,the_prestige_6m.mp4,1,3,4,4,1,6,1,1,1,3.1,1,1,1,1,1.7,1.8,4,1,140,3,14,2
subject_277,the_prestige_6m.mp4,9.4,4.7,9,8.9,9,10,3.5,6,1,9,1,10,7.1,6.1,3,7.9,4,2,220,3,14,2
subject_277,the_prestige_6m.mp4,1,1,2.2,5.9,2,4,1.9,2.6,1,2,1,1,1,5.1,2.5,4,4,3,310,3,14,2
subject_277,pulp_fiction_6m.mp4,2,6,4,6,4.3,8.9,6.8,3,1,1,1,2.6,8.1,7.1,4.1,8.7,0,1,80,3,14,1
subject_277,pulp_fiction_6m.mp4,1,1,3.2,1,3.5,1.6,1,2.6,1,1,1,1,5.8,6.8,2,1.7,0,2,150,3,14,1
subject_277,pulp_fiction_6m.mp4,1,1.8,1,1,1,1,1,1,1,2.2,1,2.7,2.9,5,6,2.5,0,3,270,3,14,1
subject_277,shawshank clip_6m.mp4,1,1,3.1,9.3,4.7,9.2,1,2.3,1,1,1,6,8.2,6,6.3,8,7,1,120,2,14,2
subject_277,shawshank clip_6m.mp4,1.7,4.6,3,7.1,2.2,7.8,1,2.6,6.7,1,1,2.5,6.8,7.2,2.9,6.4,7,2,210,2,14,2
subject_277,shawshank clip_6m.mp4,1.4,1,3.7,6.2,2,2.7,1,2.7,1,1,1,1,1,7.2,2.6,3,7,3,280,2,14,2
subject_278,pulp_fiction_6m.mp4,7.9,9.4,6.9,8.9,5.9,8.2,8.1,6.9,4.9,7.1,9.1,3,7.5,7,3.1,8,3,1,100,4,17,2
subject_278,pulp_fiction_6m.mp4,1,5,7.1,6,2.1,3,1,2.2,6.9,5.1,6.8,2.1,8.1,5.2,2.9,3.8,3,2,230,4,17,2
subject_278,pulp_fiction_6m.mp4,2.1,6,7.1,4,1.9,4,1.9,3.1,7,6,5.1,2,8,4.9,2.2,5.2,3,3,320,4,17,2
subject_278,12 years_6m.mp4,8.8,7,9,9,8.1,7.1,9,8,4.1,2.9,2,3,7.1,2.2,2.3,8,0,1,80,3,17,2
subject_278,12 years_6m.mp4,1,3.2,10,3.2,8.5,6,3.2,4.9,6.9,7,5.2,2,7.8,1.9,2,3.8,0,2,150,3,17,2
subject_278,12 years_6m.mp4,2,2.3,9,4,6.1,5.1,2.5,4.9,8.3,6.7,5.8,2.1,6.7,1.5,1.9,6,0,3,270,3,17,2
subject_278,the_prestige_6m.mp4,5.9,8,7.1,8.8,8.1,2.6,8,6.4,6.3,3,3.1,2.8,8.1,2.3,2.6,7.5,8,1,110,2,17,2
subject_278,the_prestige_6m.mp4,8,6.2,8.4,9.1,7.1,3.9,8.8,3.6,6.8,2.8,2.8,4,8,1.8,4,7.2,8,2,180,2,17,2
subject_278,the_prestige_6m.mp4,1,2,2.9,2,1.8,5,2.9,5,3,2.9,2.2,3,2.6,5.5,2.8,2,8,3,260,2,17,2
subject_278,back to the future_6m.mp4,8.9,7.9,9.1,8.9,7,2.8,8.9,2.4,3.3,3,5,5.2,5.2,8,2,2.4,7,1,120,4,17,2
subject_278,back to the future_6m.mp4,8.2,5,9,7.3,8,4.9,7.8,3,4,3.9,2.6,2.2,7.9,8.1,1,4.9,7,2,210,4,17,2
subject_278,back to the future_6m.mp4,2,2.8,7.4,5.8,6.6,2,5.2,2.5,5.1,7.9,1.9,2.2,6.3,6.9,1,5.1,7,3,280,4,17,2
subject_278,shawshank clip_6m.mp4,7.7,1,10,7,7.6,3.8,7.4,7,7.1,8.3,4,2.8,5.7,5.2,2.1,7.9,1,1,60,4,17,2
subject_278,shawshank clip_6m.mp4,2,1,10,8.2,7.5,3.6,7.3,6,4.9,6.1,7,3.8,4,4.3,3,6.7,1,2,200,4,17,2
